image_path,score,left,top,right,bottom,sinx,cosx
test_rgb/03/077/03_077_005.jpg,0.2931782,259,0,309,50,-0.35842842,-0.09330799
test_rgb/03/077/03_077_007.jpg,0.18741767,13,27,304,240,0.1270506,-0.36643094
test_rgb/03/077/03_077_006.jpg,0.19066651,14,25,303,240,-0.102773964,-0.4894866
test_rgb/03/070/03_070_000.jpg,0.15376474,8,25,310,240,-0.19412449,-0.37752992
test_rgb/03/070/03_070_001.jpg,0.24402036,219,0,274,56,-0.40105215,-0.27571347
test_rgb/03/070/03_070_003.jpg,0.19581297,131,0,218,84,0.18436512,-0.41265404
test_rgb/03/070/03_070_002.jpg,0.40783238,185,2,235,56,0.019974682,-0.119891584
test_rgb/03/070/03_070_006.jpg,0.18808651,1,35,91,140,-0.1796402,-0.6006711
test_rgb/03/070/03_070_007.jpg,0.18267708,0,69,75,150,-0.5583273,-0.35295475
test_rgb/03/070/03_070_005.jpg,0.32155803,35,1,123,86,-0.17139485,-0.644737
test_rgb/03/070/03_070_004.jpg,0.28484604,97,1,149,56,0.3380091,-0.31643742
test_rgb/03/022/03_022_009.jpg,0.18771487,0,54,110,113,-0.054951455,-0.22297601
test_rgb/03/022/03_022_008.jpg,0.16890047,0,0,66,38,-0.5253944,-0.07921007
test_rgb/03/022/03_022_005.jpg,0.12609491,153,0,320,180,0.20885052,-0.4829234
test_rgb/03/022/03_022_010.jpg,0.1550493,2,82,53,138,0.8337956,-0.13499159
test_rgb/03/022/03_022_004.jpg,0.20119056,136,0,184,55,0.70856297,-0.22400166
test_rgb/03/022/03_022_006.jpg,0.14707844,145,0,320,185,-0.14724214,-0.61136985
test_rgb/03/022/03_022_007.jpg,0.2170436,34,3,83,57,0.42665884,-0.1613579
test_rgb/03/022/03_022_003.jpg,0.20599319,168,0,219,49,0.4808159,-0.23068097
test_rgb/03/022/03_022_002.jpg,0.17986259,203,0,285,40,0.37283862,-0.32006174
test_rgb/03/022/03_022_000.jpg,0.16802324,268,0,320,55,-0.40916193,-0.28454128
test_rgb/03/022/03_022_001.jpg,0.24903375,212,0,305,74,-0.011305912,-0.53829956
test_rgb/03/025/03_025_007.jpg,0.15518217,2,90,54,150,-0.01271185,-0.43837857
test_rgb/03/025/03_025_006.jpg,0.17796975,16,9,76,61,0.26897478,-0.4314843
test_rgb/03/025/03_025_004.jpg,0.6949193,95,4,152,55,0.23465337,-0.1470527
test_rgb/03/025/03_025_005.jpg,0.5552675,18,6,81,64,0.39604595,-0.049668167
test_rgb/03/025/03_025_001.jpg,0.14603314,284,0,320,51,0.053965416,-0.3082116
test_rgb/03/025/03_025_000.jpg,0.19134714,257,85,308,137,0.4247624,-0.14855874
test_rgb/03/025/03_025_002.jpg,0.22914965,223,0,299,40,-0.6970136,-0.5592334
test_rgb/03/025/03_025_003.jpg,0.568257,163,0,218,53,-0.10932395,-0.34723502
test_rgb/03/071/03_071_005.jpg,0.42885232,202,0,256,48,0.099071644,-0.48612913
test_rgb/03/071/03_071_004.jpg,0.21784747,152,0,201,35,-0.10944743,-0.41016132
test_rgb/03/071/03_071_006.jpg,0.36231387,261,0,307,49,0.039202206,-0.41849223
test_rgb/03/071/03_071_007.jpg,0.14236188,0,0,121,90,0.115891114,-0.26067924
test_rgb/03/071/03_071_003.jpg,0.203537,86,2,208,65,0.19896737,-0.35151443
test_rgb/03/071/03_071_002.jpg,0.42907673,36,0,87,48,0.42952582,-0.36026013
test_rgb/03/071/03_071_000.jpg,0.25979418,18,19,72,74,0.6240273,-0.3218999
test_rgb/03/071/03_071_001.jpg,0.17107244,0,0,52,40,-0.20363437,-0.15849686
